Title,Authors,ISBN,Pages
The Declaration of Independence of the United States of America,"['Jefferson, Thomas']",,
"The United States Bill of Rights
The Ten Original Amendments to the Constitution of the United States",['United States'],,
John F. Kennedy's Inaugural Address,"['Kennedy, John F. (John Fitzgerald)']",,
"Lincoln's Gettysburg Address
Given November 19, 1863 on the battlefield near Gettysburg, Pennsylvania, USA","['Lincoln, Abraham']",,
The United States Constitution,['United States'],,
Give Me Liberty or Give Me Death,"['Henry, Patrick']",,
The Mayflower Compact,[],,
Abraham Lincoln's Second Inaugural Address,"['Lincoln, Abraham']",,
Abraham Lincoln's First Inaugural Address,"['Lincoln, Abraham']",,
The King James Version of the Bible,[],,
Alice's Adventures in Wonderland,"['Carroll, Lewis']",,
Through the Looking-Glass,"['Carroll, Lewis']",,
The Hunting of the Snark: An Agony in Eight Fits,"['Carroll, Lewis']",,
The 1990 CIA World Factbook,['United States. Central Intelligence Agency'],,
"Moby-Dick; or, The Whale","['Melville, Herman']",,
Peter Pan,"['Barrie, J. M. (James Matthew)']",,
The Book of Mormon,"['Church of Jesus Christ of Latter-day Saints', 'Smith, Joseph, Jr.']",,
The Federalist Papers,"['Hamilton, Alexander', 'Jay, John', 'Madison, James']",,
The Song of Hiawatha,"['Morris, Woodrow W. [Editor]', 'Longfellow, Henry Wadsworth']",,
Paradise Lost,"['Milton, John']",,
"Aesop's Fables
Translated by George Fyler Townsend","['Townsend, George Fyler [Translator]', 'Aesop, 621? BCE-565? BCE']",,
Roget's Thesaurus,"['Roget, Peter Mark']",,
"Narrative of the Life of Frederick Douglass, an American Slave","['Douglass, Frederick']",,
O Pioneers!,"['Cather, Willa']",,
The 1991 CIA World Factbook,['United States. Central Intelligence Agency'],,
Paradise Lost,"['Milton, John']",,
Far from the Madding Crowd,"['Hardy, Thomas']",,
"The Fables of Aesop
Selected, Told Anew, and Their History Traced","['Jacobs, Joseph [Editor]', 'Aesop, 621? BCE-565? BCE']",,
The 1990 United States Census,['United States. Bureau of the Census'],,
"The Bible, King James Version, Complete",[],,
Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,"['Storr, Francis [Translator]', 'Sophocles, 496? BCE-407 BCE']",,
Herland,"['Gilman, Charlotte Perkins']",,
The Scarlet Letter,"['Hawthorne, Nathaniel']",,
Zen and the Art of the Internet,"['Kehoe, Brendan P.']",,
The Time Machine,"['Wells, H. G. (Herbert George)']",,
The War of the Worlds,"['Wells, H. G. (Herbert George)']",,
The 1990 United States Census [2nd],['United States. Bureau of the Census'],,
"The Jargon File, Version 2.9.10, 01 Jul 1992","['Steele, Guy L. [Editor]', 'Raymond, Eric S. [Editor]']",,
Hitchhiker's Guide to the Internet,"['Krol, Ed']",,
NorthWestNet User Services Internet Resource Guide (NUSIRG),"['Kochmer, Jonathan']",,
The Legend of Sleepy Hollow,"['Irving, Washington']",,
The Strange Case of Dr. Jekyll and Mr. Hyde,"['Stevenson, Robert Louis']",,
The Strange Case of Dr. Jekyll and Mr. Hyde,"['Stevenson, Robert Louis']",,
The Song of the Lark,"['Cather, Willa']",,
Anne of Green Gables,"['Montgomery, L. M. (Lucy Maud)']",,
A Christmas Carol in Prose; Being a Ghost Story of Christmas,"['Dickens, Charles', 'Leech, John [Illustrator]']",,
Anne of Avonlea,"['Montgomery, L. M. (Lucy Maud)']",,
The 1992 CIA World Factbook,['United States. Central Intelligence Agency'],,
"Surfing the Internet: An Introduction
Version 2.0.2","['Polly, Jean Armour']",,
Pi,"['Hemphill, Scott']",,
Anne of the Island,"['Montgomery, L. M. (Lucy Maud)']",,
The Square Root of 2,"['Kerr, Stan']",,
"Workshop on Electronic Texts: Proceedings, 9-10 June 1992","['Library of Congress', 'Daly, James [Editor]']",,
The Marvelous Land of Oz,"['Baum, L. Frank (Lyman Frank)', 'Neill, John R. (John Rea) [Illustrator]']",,
The Wonderful Wizard of Oz,"['Baum, L. Frank (Lyman Frank)']",,
NREN for All: Insurmountable Opportunity,"['Polly, Jean Armour']",,
Aladdin and the Magic Lamp,['Unknown'],,
Paradise Regained,"['Milton, John']",,
Discourse on the Method of Rightly Conducting One's Reason and of Seeking Truth in the Sciences,"['Veitch, John [Translator]', 'Descartes, René']",,
The Scarlet Pimpernel,"['Orczy, Emmuska Orczy, Baroness']",,
The Communist Manifesto,"['Marx, Karl', 'Engels, Friedrich']",,
A Princess of Mars,"['Burroughs, Edgar Rice']",,
"The Number ""e""",['Unknown'],,
The Gods of Mars,"['Burroughs, Edgar Rice']",,
"The First 100,000 Prime Numbers",['Unknown'],,
The Dawn of Amateur Radio in the U.K. and Greece: A Personal View,"['Joly, Norman F.']",,
The Black Experience in America,"['Coombs, Norman']",,
The warlord of Mars,"['Burroughs, Edgar Rice']",,
"The 32nd Mersenne Prime
Predicted by Mersenne","['Slowinski, David']",,
What Is Man? and Other Essays,"['Twain, Mark']",,
On the Duty of Civil Disobedience,"['Thoreau, Henry David']",,
"Thuvia, Maid of Mars","['Burroughs, Edgar Rice']",,
The Red Badge of Courage: An Episode of the American Civil War,"['Crane, Stephen']",,
"The Adventures of Tom Sawyer, Complete","['Twain, Mark']",,
E-mail 101,"['Goodwin, John E.']",,
Adventures of Huckleberry Finn,"['Kemble, E. W. (Edward Windsor) [Illustrator]', 'Twain, Mark']",,
The House of the Seven Gables,"['Hawthorne, Nathaniel']",,
Tarzan of the Apes,"['Burroughs, Edgar Rice']",,
Terminal Compromise,"['Schwartau, Winn']",,
The Online World,"['De Presno, Odd']",,
The Return of Tarzan,"['Burroughs, Edgar Rice']",,
Ivanhoe: A Romance,"['Scott, Walter']",,
"From the Earth to the Moon; and, Round the Moon","['Verne, Jules']",,
"Frankenstein; Or, The Modern Prometheus","['Shelley, Mary Wollstonecraft']",,
The Beasts of Tarzan,"['Burroughs, Edgar Rice']",,
A Connecticut Yankee in King Arthur's Court,"['Twain, Mark']",,
The 1993 CIA World Factbook,['United States. Central Intelligence Agency'],,
Price/Cost Indexes from 1875 to 1989; Estimated to 2010,"['Hart, Michael']",,
"North American Free Trade Agreement, 1992 Oct. 7 Tariff Phasing Descriptions",['Canada'],,
The Son of Tarzan,"['Burroughs, Edgar Rice']",,
Tom Sawyer Abroad,"['Twain, Mark']",,
Tarzan and the Jewels of Opar,"['Burroughs, Edgar Rice']",,
"Tom Sawyer, Detective","['Twain, Mark']",,
Alexander's Bridge,"['Cather, Willa']",,
The prisoner of Zenda,"['Hope, Anthony']",,
The Monster Men,"['Burroughs, Edgar Rice']",,
Flatland: A Romance of Many Dimensions,"['Abbott, Edwin Abbott']",,
A Tale of Two Cities,"['Dickens, Charles']",,
Collected Articles of Frederick Douglass,"['Douglass, Frederick']",,
The Complete Works of William Shakespeare,"['Shakespeare, William']",,
